Date,Alpha,Alpha_tstat,MKT_Beta,SMB_Beta,VMG_Beta,PMO_Beta,R2,Residual_Std
2024-12-01,0.0024593773487926506,0.48071421602022224,1.144339157536555,0.897712829169899,-0.21841405823149135,0.6998468747075532,0.8120284169042862,0.04070066520845972
2025-01-01,0.0029105306122030276,0.5620674551727299,1.1431098094581627,0.8989202004257111,-0.2222843278259321,0.6866475139968904,0.8119461351089567,0.0406664664713281
2025-02-01,0.0009681187861036167,0.18818564888182612,1.1469417834016276,0.8957109061419422,-0.17974686954684302,0.7421962426294715,0.8135289448235228,0.04053467893271229
2025-03-01,0.000866362274756346,0.1688801418912563,1.1317609133368571,0.8930769769996006,-0.19334401819069236,0.7576658084142425,0.8122492420710674,0.04062401069910968
2025-04-01,0.0009114096115379359,0.1762585715498011,1.1677515251061765,0.8775564101780136,-0.17961534171059446,0.7282423335504848,0.8136481596961421,0.04068940883214358
2025-05-01,0.003385020684057445,0.6534143596277402,1.1874700564024578,0.9248042804811343,-0.15616904726497755,0.6713035180356065,0.8139932293331414,0.04097212176245909
2025-06-01,0.0032815535472566233,0.624487379113727,1.1943073677255176,0.9199680210142667,-0.1478091564338538,0.6570262176308181,0.8134157332272097,0.041063699925729925
2025-07-01,0.0038715664634805507,0.7392648815336303,1.2439872505804435,0.9234885592768066,-0.12426799974613657,0.6160482637694653,0.8146751458574657,0.04068916167127423
2025-08-01,0.0026662950601552167,0.5095690144278038,1.2163548946295566,0.9493732981277898,-0.10722332521412316,0.6178456505712131,0.8116339865753829,0.040982998088692144
2025-09-01,0.001974286221370975,0.38514758547968453,1.2342170687021288,0.9588485740500561,-0.09737836126107394,0.6189203649860262,0.8122025200611908,0.040730058227746765
2025-10-01,0.00152848785751935,0.2929611661693768,1.230667911140172,0.9589463541015699,-0.10163586838966934,0.6249867035342374,0.8115691744723619,0.040755616787486536
2025-11-01,0.001571214913747147,0.30220709486834363,1.2291724706098903,0.9596943822091146,-0.10289284493294201,0.6245265184018451,0.8114727100399179,0.04075759587183322
2025-12-01,0.001945400947340842,0.363820412699693,1.2299773230692412,0.9465736803896747,-0.11243621903322118,0.6172118074563069,0.8096313536106339,0.040731712894672104
